,class,path
0,1,/FAEZEH-20200715-WA0000.wav-chunk-0
1,1,/FAEZEH-20200715-WA0000.wav-chunk-1
2,1,/FAEZEH-20200715-WA0000.wav-chunk-2
3,1,/FAEZEH-20200715-WA0000.wav-chunk-3
4,1,/FAEZEH-20200715-WA0000.wav-chunk-4
5,1,/FAEZEH-20200715-WA0000.wav-chunk-5
6,1,/FAEZEH-20200715-WA0000.wav-chunk-6
7,1,/FAEZEH-20200715-WA0000.wav-chunk-7
8,1,/FAEZEH-20200715-WA0000.wav-chunk-8
9,1,/FAEZEH-20200715-WA0000.wav-chunk-9
10,1,/FAEZEH-20200715-WA0000.wav-chunk-10
11,1,/FAEZEH-20200715-WA0000.wav-chunk-11
12,1,/FAEZEH-20200715-WA0000.wav-chunk-12
13,1,/FAEZEH-20200715-WA0000.wav-chunk-13
14,1,/FAEZEH-20200715-WA0000.wav-chunk-14
15,1,/FAEZEH-20200715-WA0000.wav-chunk-15
16,1,/FAEZEH-20200715-WA0001.wav-chunk-0
17,1,/FAEZEH-20200715-WA0001.wav-chunk-1
18,1,/FAEZEH-20200715-WA0001.wav-chunk-2
19,1,/FAEZEH-20200715-WA0001.wav-chunk-3
20,1,/FAEZEH-20200715-WA0001.wav-chunk-4
21,1,/FAEZEH-20200715-WA0001.wav-chunk-5
22,1,/FAEZEH-20200715-WA0001.wav-chunk-6
23,1,/FAEZEH-20200715-WA0001.wav-chunk-7
24,1,/FAEZEH-20200715-WA0001.wav-chunk-8
25,1,/FAEZEH-20200715-WA0001.wav-chunk-9
26,1,/FAEZEH-20200715-WA0002.wav-chunk-0
27,1,/FAEZEH-20200715-WA0002.wav-chunk-1
28,1,/FAEZEH-20200715-WA0002.wav-chunk-2
29,1,/FAEZEH-20200715-WA0002.wav-chunk-3
30,1,/FAEZEH-20200715-WA0002.wav-chunk-4
31,1,/FAEZEH-20200715-WA0002.wav-chunk-5
32,1,/FAEZEH-20200715-WA0002.wav-chunk-6
33,1,/FAEZEH-20200715-WA0002.wav-chunk-7
34,2,/FATI-20200714-WA0002.wav-chunk-0
35,2,/FATI-20200714-WA0002.wav-chunk-1
36,2,/FATI-20200714-WA0002.wav-chunk-2
37,2,/FATI-20200714-WA0002.wav-chunk-3
38,2,/FATI-20200714-WA0002.wav-chunk-4
39,2,/FATI-20200714-WA0002.wav-chunk-5
40,2,/FATI-20200714-WA0002.wav-chunk-6
41,2,/FATI-20200714-WA0002.wav-chunk-7
42,2,/FATI-20200714-WA0002.wav-chunk-8
43,2,/FATI-20200714-WA0002.wav-chunk-9
44,2,/FATI-20200714-WA0002.wav-chunk-10
45,2,/FATI-20200714-WA0002.wav-chunk-11
46,2,/FATI-20200714-WA0003.wav-chunk-0
47,2,/FATI-20200714-WA0003.wav-chunk-1
48,2,/FATI-20200714-WA0003.wav-chunk-2
49,2,/FATI-20200714-WA0003.wav-chunk-3
50,2,/FATI-20200714-WA0003.wav-chunk-4
51,2,/FATI-20200714-WA0003.wav-chunk-5
52,2,/FATI-20200714-WA0003.wav-chunk-6
53,2,/FATI-20200714-WA0003.wav-chunk-7
54,2,/FATI-20200714-WA0003.wav-chunk-8
55,2,/FATI-20200714-WA0003.wav-chunk-9
56,2,/FATI-20200714-WA0003.wav-chunk-10
57,2,/FATI-20200714-WA0005.wav-chunk-0
58,2,/FATI-20200714-WA0005.wav-chunk-1
59,2,/FATI-20200714-WA0005.wav-chunk-2
60,2,/FATI-20200714-WA0005.wav-chunk-3
61,2,/FATI-20200714-WA0005.wav-chunk-4
62,2,/FATI-20200714-WA0005.wav-chunk-5
63,2,/FATI-20200714-WA0005.wav-chunk-6
64,2,/FATI-20200714-WA0005.wav-chunk-7
65,2,/FATI-20200714-WA0005.wav-chunk-8
66,2,/FATI-20200714-WA0005.wav-chunk-9
67,2,/FATI-20200714-WA0005.wav-chunk-10
68,3,/LEILA-20200715-WA0003.wav-chunk-0
69,3,/LEILA-20200715-WA0003.wav-chunk-1
70,3,/LEILA-20200715-WA0003.wav-chunk-2
71,3,/LEILA-20200715-WA0003.wav-chunk-3
72,3,/LEILA-20200715-WA0003.wav-chunk-4
73,3,/LEILA-20200715-WA0003.wav-chunk-5
74,3,/LEILA-20200715-WA0003.wav-chunk-6
75,3,/LEILA-20200715-WA0003.wav-chunk-7
76,3,/LEILA-20200715-WA0003.wav-chunk-8
77,3,/LEILA-20200715-WA0003.wav-chunk-9
78,3,/LEILA-20200715-WA0003.wav-chunk-10
79,3,/LEILA-20200715-WA0003.wav-chunk-11
80,3,/LEILA-20200715-WA0003.wav-chunk-12
81,3,/LEILA-20200715-WA0003.wav-chunk-13
82,3,/LEILA-20200715-WA0004.wav-chunk-0
83,3,/LEILA-20200715-WA0004.wav-chunk-1
84,3,/LEILA-20200715-WA0004.wav-chunk-2
85,3,/LEILA-20200715-WA0004.wav-chunk-3
86,3,/LEILA-20200715-WA0004.wav-chunk-4
87,3,/LEILA-20200715-WA0004.wav-chunk-5
88,3,/LEILA-20200715-WA0004.wav-chunk-6
89,3,/LEILA-20200715-WA0004.wav-chunk-7
90,3,/LEILA-20200715-WA0004.wav-chunk-8
91,3,/LEILA-20200715-WA0004.wav-chunk-9
92,3,/LEILA-20200715-WA0004.wav-chunk-10
93,3,/LEILA-20200715-WA0004.wav-chunk-11
94,3,/LEILA-20200715-WA0004.wav-chunk-12
95,3,/LEILA-20200715-WA0005.wav-chunk-0
96,3,/LEILA-20200715-WA0005.wav-chunk-1
97,3,/LEILA-20200715-WA0005.wav-chunk-2
98,3,/LEILA-20200715-WA0005.wav-chunk-3
99,3,/LEILA-20200715-WA0005.wav-chunk-4
100,3,/LEILA-20200715-WA0005.wav-chunk-5
101,3,/LEILA-20200715-WA0005.wav-chunk-6
102,3,/LEILA-20200715-WA0005.wav-chunk-7
103,3,/LEILA-20200715-WA0005.wav-chunk-8
104,3,/LEILA-20200715-WA0005.wav-chunk-9
105,3,/LEILA-20200715-WA0005.wav-chunk-10
